Arr Date,Dep Date,Ship,Berth,Port,Agent,To
Thu 14 Mar 2019 08:32,Sat 16 Mar 2019 08:00,HEBEI XINGTAI,Anchorage ^D,Weipa,Wilhelmsen Ships Service (Weipa),Lorim West
Thu 14 Mar 2019 09:11,Fri 15 Mar 2019 16:30,TOLL FIREFLY,Cairns 08 Wharf,Cairns,Toll Energy and Marine Logistics (Cairns & Townsville),Duck Pond
Thu 14 Mar 2019 09:20,Sat 16 Mar 2019 09:30,JIN HANG,Lorim East,Weipa,Wilhelmsen Ships Service (Weipa),SEA
Thu 14 Mar 2019 09:24,Fri 15 Mar 2019 23:00,JOHN WULFF,Clinton Coal 3,Gladstone,Sturrock Grindrod Maritime (Gladstone),SEA
Thu 14 Mar 2019 09:30,Mon 18 Mar 2019 12:34,ADELIE,Fisherman Island Coal Berth,Brisbane,Wave Shipping Pty Ltd,Cement Australia Berth
Thu 14 Mar 2019 09:35,Fri 15 Mar 2019 12:00,ULTRA DANIELA,WICET,Gladstone,Monson Agencies Australia (Gladstone),SEA
Thu 14 Mar 2019 10:00,Sat 16 Mar 2019 07:00,SOFRANA TOURVILLE,Fisherman Island No 2,Brisbane,ANL Container Line Pty Ltd,SEA
Thu 14 Mar 2019 10:03,Thu 14 Mar 2019 14:10,SEAFLIGHT,REEF,Whitsunday,Owner / Agent / Master (Mackay),Hamilton Island
Thu 14 Mar 2019 10:54,Thu 14 Mar 2019 15:00,TRINITY BAY,Horn Island,Thursday Island,Sea Swift Pty Ltd,Main Jetty
Thu 14 Mar 2019 11:30,Fri 15 Mar 2019 04:15,NORMAN RIVER,Admiralty Anchorage,Cairns,Sea Swift Pty Ltd,Duck Pond
Thu 14 Mar 2019 11:30,,CARCINOS,Admiralty Anchorage,Cairns,Sea Swift Pty Ltd,
Thu 14 Mar 2019 11:35,Thu 14 Mar 2019 12:00,FOURCROY,Horn Island Barge Ramp,Thursday Island,Sea Swift Pty Ltd,SEA
Thu 14 Mar 2019 12:00,Sun 17 Mar 2019 00:00,THORCO DELTA,Townsville Anchorage 06,Townsville,Townsville Shipping Agencies (Townsville),SEA
Thu 14 Mar 2019 13:30,Fri 15 Mar 2019 02:00,GOLDEN UNITY,Incitec North,Brisbane,Sturrock Grindrod Maritime (Brisbane),SEA
Thu 14 Mar 2019 14:00,Sat 16 Mar 2019 04:00,ARAWANA,Pinkenba No 1,Brisbane,Wave Shipping Pty Ltd,SEA
Thu 15 Nov 2018 08:01,,TIONG WOON 35,Admiralty Anchorage,Cairns,Bhagwan Marine,
Thu 15 Nov 2018 14:51,,ST 47,Bulk Loading Facility,Skardon River,Transhipment Services Australia Pty Ltd,
Thu 16 Aug 2018 10:18,,BHAGWAN HOUTMAN,Hey River,Weipa,Bhagwan Marine,
Thu 16 Aug 2018 11:30,,CALLIOPE 1,City,Brisbane,Bhagwan Marine Brisbane,
Thu 16 Aug 2018 15:00,,ALLUNGA,Queensport,Brisbane,Bhagwan Marine Brisbane,
Thu 21 Feb 2019 10:50,,SEPFUJI,HPS Trestle,Hay Point,Owner / Agent / Master (Mackay),
Thu 25 Oct 2018 17:32,,TRITON,Hayman Is,Whitsunday,Owner / Agent / Master (Mackay),
Thu 27 Dec 2018 20:55,,TSA 2303,Bulk Loading Facility,Skardon River,Transhipment Services Australia Pty Ltd,
Thu 28 Feb 2019 09:45,Mon 18 Mar 2019 12:34,NISSAKI,East Anchorage 3,Gladstone,Sturrock Grindrod Maritime (Gladstone),Clinton Coal
Thu 28 Feb 2019 10:35,Mon 25 Mar 2019 12:34,ASPHALT SPIRIT,Ship to ship Transfer Anchorage #1,Brisbane,Gulf Agency Company (Brisbane),Ship to ship Transfer Anchorage #1
Thu 28 Feb 2019 13:38,,WARRENDER,Admiralty Anchorage,Cairns,Sea Swift Pty Ltd,
Thu 28 Feb 2019 17:30,,STRAIT SHOOTER,NQEA Cairns Slipway,Cairns,Carpentaria Contracting,
Thu 28 Feb 2019 17:30,,CARPENTARIA CONSTRUCTOR,NQEA Cairns Slipway,Cairns,Carpentaria Contracting,
Thu 28 Feb 2019 19:54,Thu 21 Mar 2019 00:00,YM ENDEAVOUR,Abbot Point Anchorage,Abbot Point,Monson Agencies Australia (Townsville & Abbot Point),Abbot Point To Be Confirmed
Thu 28 Feb 2019 20:36,Mon 25 Mar 2019 00:00,VISHVA VIJAY,North Anchorage 17,Hay Point,Monson Agencies Australia (Mackay),DBCT Berth 1
Thu 31 Jan 2019 14:30,,LAURIE M,Queensport,Brisbane,Bhagwan Marine Brisbane,
Thu 31 Jan 2019 14:30,,CUSTER,Queensport,Brisbane,Bhagwan Marine Brisbane,
Thu 31 May 2018 22:01,,KAPETAN NONDAS,Barge Berth Townsville,Townsville,Townsville Shipping Agencies (Townsville),
Tue 02 May 2017 13:05,,ENDEAVOUR PEARL,Marina,Mackay,Wilhelmsen Ships Services (Mackay),
Tue 02 Oct 2018 11:44,,SSB 1803,Humbug Barge Ramp,Weipa,Carpentaria Contracting,
Tue 02 Oct 2018 15:09,,CONSTRUCTOR 1,Humbug Barge Ramp,Weipa,Carpentaria Contracting,
Tue 05 Dec 2017 10:47,,TATEYAMA MARU,Townsville Marine Precinct 1,Townsville,Pacific Marine Group Pty Ltd,
Tue 05 Jun 2018 00:50,,STRADBROKE,Queensport,Brisbane,Pacific Tug (Australia) Pty Ltd,
Tue 05 Mar 2019 15:20,Tue 26 Mar 2019 00:00,KUMANO MARU,North Anchorage 10,Hay Point,Gulf Agency Company (Mackay),DBCT Berth 3
Tue 05 Mar 2019 16:00,Thu 21 Mar 2019 00:00,SHOYOH,North Anchorage 29,Hay Point,Gulf Agency Company (Mackay),DBCT Berth 2
Tue 05 Mar 2019 16:45,Thu 14 Mar 2019 14:00,W-SMASH,Abbot Point Anchorage,Abbot Point,Gulf Agency Company (Mackay),Abott Point 2
Tue 05 Mar 2019 20:02,Thu 28 Mar 2019 00:00,PELLA,Off Shore Anchorage 14,Hay Point,Gulf Agency Company (Mackay),HPS Berth 2
Tue 05 Mar 2019 22:17,Sat 23 Mar 2019 12:34,FARAH LOUISE,East Anchorage 12,Gladstone,LBH Australia Pty Ltd (Gladstone),Clinton Coal
Tue 12 Feb 2019 02:30,Tue 19 Mar 2019 00:00,ATROTOS HERACLES,North Anchorage 08,Hay Point,Wilhelmsen Ships Services (Mackay),DBCT Berth 1
Tue 12 Feb 2019 10:30,Thu 21 Mar 2019 00:00,W-STAR,North Anchorage 11,Hay Point,Monson Agencies Australia (Mackay),DBCT Berth 3
Tue 12 Feb 2019 14:48,Sun 17 Mar 2019 00:00,BLUE LHOTSE,North Anchorage 04,Hay Point,Ben Line Agencies,DBCT Berth 2
Tue 12 Mar 2019 00:30,Fri 15 Mar 2019 18:00,MOLENGRACHT,Fisherman Island No 1,Brisbane,Asiaworld Shipping (Multi Regions),SEA
Tue 12 Mar 2019 08:48,Fri 15 Mar 2019 20:00,PEAK SPIRIT,Caltex Fisherman Island,Brisbane,Gulf Agency Company (Brisbane),Ship to ship Transfer Anchorage #1
Tue 12 Mar 2019 11:04,Sat 16 Mar 2019 08:00,PARIS TRADER,Fisherman Island No 3,Brisbane,China Navigation Company Pty Ltd (Brisbane),SEA
Tue 12 Mar 2019 12:10,Wed 20 Mar 2019 12:34,SHIN KORYU,North Anchorage 5,Gladstone,Inchcape Shipping Services (Queensland),Clinton Coal
Tue 12 Mar 2019 12:36,,KNIGHT WATCH,Admiralty Anchorage,Cairns,Carpentaria Contracting,
Tue 12 Mar 2019 12:36,,SSB 1802,Admiralty Anchorage,Cairns,Carpentaria Contracting,
Tue 12 Mar 2019 13:54,Thu 14 Mar 2019 16:24,HL POWER,Abbot Point 1,Abbot Point,Monson Agencies Australia (Townsville & Abbot Point),SEA
Tue 12 Mar 2019 15:30,Mon 18 Mar 2019 00:00,ALPHA COSMOS,North Anchorage 16,Hay Point,LBH Australia Pty Ltd (Mackay),DBCT Berth 1
Tue 12 Mar 2019 16:20,Fri 15 Mar 2019 04:00,LOWLANDS ENERGY,South Trees West,Gladstone,Wilhelmsen Ships Service (Gladstone),SEA
Tue 12 Mar 2019 17:41,,KOGARAH,Horn Island Anchorage,Thursday Island,Sea Swift Pty Ltd,
Tue 12 Mar 2019 18:00,Wed 20 Mar 2019 00:00,CAPE HOPE,South Anchorage 14,Hay Point,Monson Agencies Australia (Mackay),HPS Berth 2
Tue 12 Mar 2019 18:30,Thu 28 Mar 2019 00:00,CHORUS,South Anchorage 11,Hay Point,Inchcape Shipping Services (Queensland),HPS Berth 1
Tue 12 Mar 2019 20:24,Fri 15 Mar 2019 10:45,ROSCO OLIVE,Clinton Coal 2,Gladstone,Sturrock Grindrod Maritime (Gladstone),SEA
Tue 12 Mar 2019 22:55,Mon 18 Mar 2019 00:00,HL BORYEONG,North Anchorage 19,Hay Point,LBH Australia Pty Ltd (Mackay),DBCT Berth 3
Tue 17 Jul 2018 16:35,,BARU,Tropical Reef Slipway,Cairns,Swiss Aluminium Australia Ltd,
Tue 18 Dec 2018 14:40,,BRISBANE,Fisherman Island Pump Out,Brisbane,Port of Brisbane Pty Ltd,
Tue 19 Feb 2019 08:27,Fri 15 Mar 2019 10:00,BLACK PANTHER,Townsville Marine Precinct 1,Townsville,Pacific Marine Group Pty Ltd,SEA
Tue 19 Feb 2019 08:27,Fri 15 Mar 2019 10:00,PMG 183W,Townsville Marine Precinct 1,Townsville,Pacific Marine Group Pty Ltd,SEA
Tue 19 Feb 2019 10:30,,SURI,Gold Coast City Marina,Southport,Major Yacht Services (Brisbane),
Tue 23 Oct 2018 01:52,,HEART ISLAND,Hardy Reef,Whitsunday,Owner / Agent / Master (Mackay),
Tue 26 Feb 2019 11:26,Sat 16 Mar 2019 05:30,MEHMED FATIH,Off Shore Anchorage 10,Hay Point,LBH Australia Pty Ltd (Mackay),HPS Berth 3
Tue 29 Jan 2019 17:25,,P. RELIANCE,Bulk Loading Facility,Skardon River,Transhipment Services Australia Pty Ltd,
Wed 03 May 2017 20:25,,PT NAUTILUS,Raptis Trawler Berths,Brisbane,Pacific Tug (Australia) Pty Ltd,
Wed 03 Oct 2018 08:50,,PMG 124,Townsville Marine Precinct 1,Townsville,Pacific Marine Group Pty Ltd,
Wed 03 Oct 2018 11:30,,PMG 151,Townsville Marine Precinct 1,Townsville,Pacific Marine Group Pty Ltd,
Wed 04 Apr 2018 18:00,,PLATINUM,Rivergate Yacht Marina,Brisbane,Owner / Agent / Master (Brisbane),
Wed 05 Dec 2018 20:22,,KARAMA,Bulk Loading Facility,Skardon River,Transhipment Services Australia Pty Ltd,
Wed 05 Jul 2017 08:50,,MORETON ESCAPE,Toondah Harbour,Brisbane,Stradbroke Ferries Limited,
Wed 05 Sep 2018 14:24,,MDT1801,Queensport,Brisbane,Bhagwan Marine Brisbane,
Wed 06 Mar 2019 09:30,Sun 24 Mar 2019 00:00,ORIENT ANGEL,North Anchorage 03,Hay Point,Gulf Agency Company (Mackay),DBCT Berth 3
Wed 06 Mar 2019 15:17,Fri 29 Mar 2019 00:00,PRABHU DAS,North Anchorage 23,Hay Point,LBH Australia Pty Ltd (Mackay),DBCT Berth 1
Wed 06 Mar 2019 23:59,Tue 19 Mar 2019 12:34,MG HAMMOND,East Anchorage 10,Gladstone,Monson Agencies Australia (Gladstone),Clinton Coal
Wed 10 Oct 2018 10:30,,PT ZARKA,Raptis Trawler Berths,Brisbane,Pacific Tug (Aust) PTY LTD,
Wed 10 Oct 2018 10:30,,COONGAN,Raptis Trawler Berths,Brisbane,Pacific Tug (Aust) PTY LTD,
Wed 10 Oct 2018 13:48,,CORUNNA,Raptis Trawler Berths,Brisbane,Pacific Tug (Aust) PTY LTD,
Wed 12 Dec 2018 17:00,,PACIFIC INVESTIGATOR,Admiralty Anchorage,Cairns,Carpentaria Contracting,
Wed 13 Feb 2019 01:30,Sat 30 Mar 2019 00:00,ALAM PINTAR,North Anchorage 01,Hay Point,LBH Australia Pty Ltd (Mackay),DBCT Berth 1
Wed 13 Feb 2019 01:35,,PT MONTO,Rivergate Yacht Marina,Brisbane,Pacific Tug (Aust) PTY LTD,
Wed 13 Feb 2019 01:35,,H1201,Rivergate Yacht Marina,Brisbane,Pacific Tug (Aust) PTY LTD,
Wed 13 Feb 2019 09:26,,GULF EXPLORER,Admiralty Anchorage,Cairns,Tim North Marine Pty Ltd,
Wed 13 Feb 2019 09:26,,NORMAN REEF PONTOON,Admiralty Anchorage,Cairns,Tim North Marine Pty Ltd,
Wed 13 Feb 2019 15:20,Fri 15 Mar 2019 10:30,SOROCO,Abbot Point Anchorage,Abbot Point,LBH Australia Pty Ltd (Mackay),Abott Point 2
Wed 13 Mar 2019 00:44,Fri 15 Mar 2019 06:00,ILLAWARRA FORTUNE,North Anchorage 7,Gladstone,Wilhelmsen Ships Service (Gladstone),South Trees West
Wed 13 Mar 2019 01:30,Thu 14 Mar 2019 22:00,STI PONTIAC,Caltex Products,Brisbane,Gulf Agency Company (Brisbane),SEA
Wed 13 Mar 2019 03:00,Wed 20 Mar 2019 12:34,HAKUTA,North Anchorage 9,Gladstone,Monson Agencies Australia (Gladstone),Clinton Coal
Wed 13 Mar 2019 03:42,Thu 14 Mar 2019 13:00,SARGAM,North Anchorage 6,Gladstone,Wilhelmsen Ships Service (Gladstone),Fishermans Landing 1
Wed 13 Mar 2019 04:14,Sun 17 Mar 2019 00:00,KM NAGOYA,South Anchorage 13,Hay Point,Wilhelmsen Ships Services (Mackay),HPS Berth 1
Wed 13 Mar 2019 06:00,Fri 15 Mar 2019 06:30,DUHALLOW,South Anchorage 02,Hay Point,LBH Australia Pty Ltd (Mackay),HPS Berth 1
Wed 13 Mar 2019 07:06,Tue 19 Mar 2019 12:34,ROSTELLA,Point Cartwright Anchorage,Brisbane,Gulf Agency Company (Brisbane),Fisherman Island General Purpose Berth
Wed 13 Mar 2019 07:48,Fri 15 Mar 2019 15:15,HIGH BEAM,East Anchorage 5,Gladstone,Gulf Agency Company (Gladstone),Auckland Point 3
Wed 13 Mar 2019 08:55,,KESTREL BAY,Cairns 03 Wharf,Cairns,Sea Swift Pty Ltd,
Wed 13 Mar 2019 09:12,Thu 14 Mar 2019 21:45,RTM FLINDERS,Lorim West,Weipa,Wilhelmsen Ships Service (Weipa),SEA
Wed 13 Mar 2019 09:17,Wed 20 Mar 2019 12:34,WHITE ROSE,North Anchorage 1,Gladstone,LBH Australia Pty Ltd (Gladstone),Clinton Coal
Wed 13 Mar 2019 09:36,Fri 15 Mar 2019 17:10,KEREMA CHIEF,Smiths Creek 1,Cairns,Sea Swift Pty Ltd,SEA
Wed 13 Mar 2019 10:18,Wed 20 Mar 2019 00:00,VOLOS,South Anchorage 03,Hay Point,LBH Australia Pty Ltd (Mackay),HPS Berth 3
Wed 13 Mar 2019 11:22,Wed 20 Mar 2019 12:34,UNTA,North Anchorage 4,Gladstone,Gulf Agency Company (Gladstone),Clinton Coal
Wed 13 Mar 2019 12:05,Fri 15 Mar 2019 00:45,SEAMATE,North Anchorage 8,Gladstone,LBH Australia Pty Ltd (Gladstone),Clinton Coal 4
Wed 13 Mar 2019 12:10,Fri 15 Mar 2019 02:00,NEW LIFE,Bulk Sugar Terminal Berth,Bundaberg,Wave Shipping Pty Ltd,SEA
Wed 13 Mar 2019 12:12,Fri 15 Mar 2019 14:45,IRON LADY,Fishermans Landing 2,Gladstone,Inchcape Shipping Services (Queensland),SEA
Wed 13 Mar 2019 13:20,,MORETON VENTURE II,Shute Harbour,Whitsunday,Owner / Agent / Master (Mackay),
Wed 13 Mar 2019 14:10,Thu 14 Mar 2019 16:45,SERI BEGAWAN,LNG Anchorage 1,Gladstone,LBH Australia Pty Ltd (Gladstone),Santos GLNG
Wed 13 Mar 2019 14:25,Fri 15 Mar 2019 14:00,GLORY ATLANTIC,Townsville 04,Townsville,Magnetic Shipping Services,SEA
Wed 13 Mar 2019 14:40,Sat 16 Mar 2019 23:40,ULTRA PROGRESSION,Point Cartwright Anchorage,Brisbane,Monson Agencies Australia (Brisbane),Pinkenba No 1
Wed 13 Mar 2019 15:48,Sun 31 Mar 2019 08:00,BETICO II,BSE Maritime Solutions,Brisbane,Sturrock Grindrod Maritime (Brisbane),SEA
Wed 13 Mar 2019 15:56,Wed 27 Mar 2019 00:00,GOLDEN ARION,North Anchorage 06,Hay Point,Sturrock Grindrod Maritime (Mackay),DBCT Berth 4
Wed 13 Mar 2019 16:06,Thu 14 Mar 2019 13:00,LARA VENTURE,Abott Point 2,Abbot Point,Monson Agencies Australia (Townsville & Abbot Point),SEA
Wed 13 Mar 2019 16:18,Thu 14 Mar 2019 20:15,RAGA,Anchorage 1,Weipa,Wilhelmsen Ships Service (Weipa),Lorim West
Wed 13 Mar 2019 16:39,Fri 15 Mar 2019 11:00,JUNETTE JOY,Tug Harbour Lease A,Hay Point,Owner / Agent / Master (Mackay),HPS Trestle
Wed 13 Mar 2019 16:39,Fri 15 Mar 2019 11:00,LYDIA,Tug Harbour Lease A,Hay Point,Owner / Agent / Master (Mackay),HPS Trestle
Wed 13 Mar 2019 18:45,Thu 14 Mar 2019 21:15,LNG FUKUROKUJU,Australia Pacific LNG,Gladstone,Wilhelmsen Ships Service (Gladstone),SEA
Wed 13 Mar 2019 20:06,Thu 14 Mar 2019 12:30,WINCANTON,Fishermans Landing 5,Gladstone,Inchcape Shipping Services (Queensland),SEA
Wed 13 Mar 2019 20:45,Fri 15 Mar 2019 00:45,MIDNIGHT DREAM,Clinton Coal 4,Gladstone,Gulf Agency Company (Gladstone),SEA
Wed 13 Mar 2019 20:56,Sun 17 Mar 2019 04:15,RTM PIIRAMU,North Anchorage 11,Gladstone,Wilhelmsen Ships Service (Gladstone),Fishermans Landing 1
Wed 13 Mar 2019 21:48,Fri 15 Mar 2019 12:00,TAIRYU,Clinton Coal 1,Gladstone,Sturrock Grindrod Maritime (Gladstone),SEA
Wed 13 Mar 2019 21:50,Fri 15 Mar 2019 04:30,LISBON,Fisherman Island No. 9,Brisbane,Inchcape Shipping Services (Queensland),SEA
Wed 15 Nov 2017 11:50,,BHAGWAN ABROLHOS,Humbug Barge Ramp,Weipa,Bhagwan Marine,
Wed 15 Nov 2017 12:00,,PMG PANTHER/182 WSY,Pigeon Island,Whitsunday,Owner / Agent / Master (Mackay),
Wed 16 May 2018 21:00,,SEA BREEZE,Toondah Harbour,Brisbane,Owner / Agent / Master (Brisbane),
Wed 18 Jul 2018 12:50,,BANKS,Townsville Marine Precinct 1,Townsville,Coral Coast Oceaneering Pty Ltd,
Wed 20 Feb 2019 10:48,Sat 16 Mar 2019 00:30,TRITON GANNET,Abbot Point Anchorage,Abbot Point,Monson Agencies Australia (Townsville & Abbot Point),Abbot Point 1
Wed 20 Sep 2017 16:43,,ENDEAVOUR BAY,Admiralty Anchorage,Cairns,Sea Swift Pty Ltd,
Wed 25 Oct 2017 21:40,,JUB3,Queensport,Brisbane,Pacific Tug (Australia) Pty Ltd,
Wed 26 Apr 2017 15:58,,OSAKA 184,Tropical Reef Slipway,Cairns,Wilhelmsen Ships Service (Cairns),
Wed 26 Sep 2018 20:40,,FIONA F,Queensport,Brisbane,Bhagwan Marine Brisbane,
Wed 30 Jan 2019 06:40,,ENDLESS SUMMER,Sailfish Quay 7,Cairns,Australasian Superyacht Services - (Mickdi Pty Ltd),
Wed 30 Jan 2019 18:30,Tue 12 Mar 2019 12:34,PACIFIC CONQUEST,Brisbane Ship Lifts,Brisbane,Owner / Agent / Master (Brisbane),SEA
Wed 31 Oct 2018 14:10,,HTK LUCKY,Cairns Anchorage 1,Cairns,Sturrock Grindrod Maritime (Northern Ports),